80004000 memcpy
8009033c CalcView__Q23EGG12LightManagerFRCQ34nw4r4math5MTX34UcPQ34nw4r3g3d7ScnRoot
8009047c fn_8009047C
800904f4 LoadObjIndxGX__Q23EGG12LightManagerCFv
80090568 LoadLightSetGD__Q23EGG12LightManagerCFiPUlPUlPUlPUlP8_GXColor
800905d4 DoneDraw__Q23EGG12LightManagerFv
80090600 LoadScnLightInner__Q23EGG12LightManagerFQ34nw4r3g3d9ResAnmScnfUl
80090870 CopyToG3D_World__Q23EGG12LightManagerCFPQ34nw4r3g3d7ScnRoot
800909d8 CopyToG3D_View__Q23EGG12LightManagerCFPQ34nw4r3g3d7ScnRootRCQ34nw4r4math5MTX34
80090a6c GetBinaryType__Q23EGG12LightManagerCFv
80090a7c SetBinaryInner__Q23EGG12LightManagerFRCQ33EGG29IBinary<Q23EGG12LightManager>3Bin
80091100 GetBinaryInner__Q23EGG12LightManagerCFPQ33EGG29IBinary<Q23EGG12LightManager>3Bin
80091220 SetBinary__Q23EGG28IBinary<Q23EGG11LightObject>FPCv
8009134c GetBinary__Q23EGG28IBinary<Q23EGG11LightObject>CFPv
80091430 GetBinarySize__Q23EGG11LightObjectCFv
80091438 __dt__Q23EGG12LightManagerFv
80091478 GetBinarySize__Q23EGG12LightManagerCFv
80091498 GetVersion__Q23EGG12LightManagerCFv
800914a0 fn_800914A0
800915f4 fn_800915F4
800917a0 fn_800917A0
80091920 initialize__Q23EGG12LightTextureFUsPQ23EGG4Heap
80091ad8 __ct__Q23EGG12LightTextureFUsPCcPCQ23EGG19LightTextureManager
80091de8 __dt__Q23EGG12LightTextureFv
80091e70 configure__Q23EGG12LightTextureFv
80091ebc initDrawSetting__Q23EGG12LightTextureFUsUsUsUs
800920cc fn_800920CC
800921dc draw__Q23EGG12LightTextureFi
80092280 fn_80092280
80092580 addLight__Q23EGG12LightTextureFRCQ23EGG11LightObject
800928f0 fn_800928F0
80092a7c capture__Q23EGG12LightTextureFRC8_GXColorb
80092b30 GetBinaryType__Q23EGG12LightTextureCFv
80092b40 SetBinaryInner__Q23EGG12LightTextureFRCQ33EGG29IBinary<Q23EGG12LightTexture>3Bin
80092c50 GetBinaryInner__Q23EGG12LightTextureCFPQ33EGG29IBinary<Q23EGG12LightTexture>3Bin
80092d48 GetVersion__Q23EGG12LightTextureCFv
80092d50 GetBinarySize__Q23EGG12LightTextureCFv
80092d64 @44@SetBinaryInner__Q23EGG12LightTextureFRCQ33EGG29IBinary<Q23EGG12LightTexture>3Bin
80092d6c @44@GetBinaryInner__Q23EGG12LightTextureCFPQ33EGG29IBinary<Q23EGG12LightTexture>3Bin
80092d74 @44@GetBinaryType__Q23EGG12LightTextureCFv
80092d7c @44@GetBinarySize__Q23EGG12LightTextureCFv
80092d84 __ct__Q23EGG19LightTextureManagerFPCQ23EGG12LightManager
80092f24 createTexture__Q23EGG19LightTextureManagerFPCc
80093018 replaceModelTexture__Q23EGG19LightTextureManagerCFiPQ23EGG7ModelEx
80093210 getTextureIndex__Q23EGG19LightTextureManagerCFPCc
80093284 correctLightObject__Q23EGG19LightTextureManagerFv
80093384 frameReset__Q23EGG19LightTextureManagerFv
800933c4 drawAndCaptureTexture__Q23EGG19LightTextureManagerFPQ23EGG12LightManagerRCQ33EGG6Screen7DataEfbffff
80093930 GetBinaryType__Q23EGG19LightTextureManagerCFv
80093940 SetBinaryInner__Q23EGG19LightTextureManagerFRCQ33EGG36IBinary<Q23EGG19LightTextureManager>3Bin
800939f4 GetBinaryInner__Q23EGG19LightTextureManagerCFPQ33EGG36IBinary<Q23EGG19LightTextureManager>3Bin
80093a78 GetVersion__Q23EGG19LightTextureManagerCFv
80093a80 SetBinary__Q23EGG29IBinary<Q23EGG12LightTexture>FPCv
80093bac GetBinary__Q23EGG29IBinary<Q23EGG12LightTexture>CFPv
80093c90 GetBinarySize__Q23EGG19LightTextureManagerCFv
80093c98 __ct__Q23EGG17ModelBoundingInfoFUlPQ23EGG7ModelEx
80093f50 createShape<Q33EGG17ModelBoundingInfo9AABBShape>__Q23EGG17ModelBoundingInfoFb_PQ33EGG17ModelBoundingInfo42TData<Q33EGG17ModelBoundingInfo9AABBShape>
80094028 __ct__Q33EGG17ModelBoundingInfo9AABBShapeFv
8009402c createShape<Q33EGG17ModelBoundingInfo11SphereShape>__Q23EGG17ModelBoundingInfoFb_PQ33EGG17ModelBoundingInfo45TData<Q33EGG17ModelBoundingInfo11SphereShape>
80094104 __ct__Q33EGG17ModelBoundingInfo11SphereShapeFv
80094108 __dt__Q23EGG17ModelBoundingInfoFv
80094194 deleteShape<Q33EGG17ModelBoundingInfo9AABBShape>__Q23EGG17ModelBoundingInfoFPQ33EGG17ModelBoundingInfo42TData<Q33EGG17ModelBoundingInfo9AABBShape>_v
800941dc deleteShape<Q33EGG17ModelBoundingInfo11SphereShape>__Q23EGG17ModelBoundingInfoFPQ33EGG17ModelBoundingInfo45TData<Q33EGG17ModelBoundingInfo11SphereShape>_v
80094224 calc__Q23EGG17ModelBoundingInfoFv
80094c58 __ct__Q23EGG7ModelExFPQ34nw4r3g3d6ScnObj
80094e8c __dt__Q23EGG7ModelExFv
80094f38 reset__Q23EGG7ModelExFv
80094f48 getNumShape__Q23EGG7ModelExCFv
80094fd4 getNumMaterial__Q23EGG7ModelExCFv
80095088 getNumNode__Q23EGG7ModelExCFv
80095114 getNumViewMtx__Q23EGG7ModelExCFv
80095178 getShapeMinMax__Q23EGG7ModelExFUsPQ34nw4r4math4VEC3PQ34nw4r4math4VEC3b
800955d8 setVisible__Q23EGG7ModelExFb
80095604 calcWorld__Q23EGG7ModelExCFPQ34nw4r4math5MTX34
800957c8 calcView__Q23EGG7ModelExCFRCQ34nw4r4math5MTX34PQ34nw4r4math5MTX34
8009595c drawShapeDirectly__Q23EGG7ModelExFUlbbPQ34nw4r4math5MTX34
80095df8 replaceTexture__Q23EGG7ModelExFPCcRC9_GXTexObjbPQ23EGG20TextureReplaceResultUsb
80096074 attachBoundingInfo__Q23EGG7ModelExFPQ23EGG17ModelBoundingInfo
800960d0 getResShp__Q23EGG7ModelExCFUs
8009624c getResMat__Q23EGG7ModelExCFUs
800963f4 getDrawMode__Q23EGG7ModelExFUl
80096428 getDrawCtrl__Q23EGG7ModelExFUlPb
80096470 getResTexSrt__Q23EGG7ModelExFUs
80096550 __ct__Q23EGG13ModelSnapshotFUsUs9_GXTexFmtUs
8009664c InitList__Q23EGG13ModelSnapshotFv
8009665c ResetList__Q23EGG13ModelSnapshotFv
800966ac AddModelEx__Q23EGG13ModelSnapshotFPQ23EGG7ModelExf
800967a0 GatherModel__Q23EGG13ModelSnapshotFf
800969b4 __dt__Q23EGG13ModelSnapshotFv
800969f4 __dt__Q23EGG14PostEffectBaseFv
80096a34 __ct__Q23EGG14PostEffectBaseFv
80096a6c configure__Q23EGG14PostEffectBaseFv
80096a7c reset__Q23EGG14PostEffectBaseFv
80096a80 draw__Q23EGG14PostEffectBaseFff
80096b20 setMaterialInternal__Q23EGG14PostEffectBaseFv
80096b24 drawTexture__Q23EGG14PostEffectBaseFv
80096bb8 setVtxState__Q23EGG14PostEffectBaseFv
80096bc0 drawScreenInternal__Q23EGG14PostEffectBaseFffff
80096c54 loadTextureInternal__Q23EGG14PostEffectBaseFv
80096cb8 setMatColorChannel__Q23EGG14PostEffectBaseFv
80096d24 setMatInd__Q23EGG14PostEffectBaseFv
80096d2c setMatPE__Q23EGG14PostEffectBaseFv
80096dc0 setBlendModeInternal__Q23EGG14PostEffectBaseFv
80096e68 scaleRGBA__Q23EGG14PostEffectBaseFP8_GXColorRC8_GXColorfb
8009703c setProjection__Q23EGG14PostEffectBaseFRCQ23EGG6Screen
800970d4 __ct__Q23EGG14PostEffectBlurFv
80097110 reset__Q23EGG14PostEffectBlurFv
8009725c draw__Q23EGG14PostEffectBlurFff
80097394 fn_80097394
800977a8 __ct__Q23EGG20PostEffectBlurGatherFv
800977e4 reset__Q23EGG20PostEffectBlurGatherFv
8009786c setMaterialInternal__Q23EGG20PostEffectBlurGatherFv
80097c1c __ct__Q23EGG20PostEffectBlurSimpleFv
80097c58 reset__Q23EGG20PostEffectBlurSimpleFv
80097cbc setMaterialInternal__Q23EGG20PostEffectBlurSimpleFv
800980e8 __ct__Q23EGG13PostEffectHDRFv
80098124 reset__Q23EGG13PostEffectHDRFv
800981ac calcScale__Q23EGG13PostEffectHDRFv
8009834c setMaterialInternal__Q23EGG13PostEffectHDRFv
8009863c __ct__Q23EGG14PostEffectMaskFv
80098678 reset__Q23EGG14PostEffectMaskFv
800986bc setMaterialInternal__Q23EGG14PostEffectMaskFv
80098b24 __ct__Q23EGG16PostEffectSimpleFv
80098b60 reset__Q23EGG16PostEffectSimpleFv
80098b98 setMaterialInternal__Q23EGG16PostEffectSimpleFv
80098da8 __ct__Q23EGG9ScnRootExFPQ34nw4r3g3d7ScnRoot
80098ed0 configure__Q23EGG9ScnRootExFv
80098ed4 setLightManager__Q23EGG9ScnRootExFPQ23EGG12LightManager
80098edc setFogManager__Q23EGG9ScnRootExFPQ23EGG10FogManager
80098ee4 __dt__Q23EGG9ScnRootExFv
80098f94 UpdateFrame__Q23EGG9ScnRootExFv
80098fac CalcMaterial__Q23EGG9ScnRootExFv
80098fc4 CalcVtx__Q23EGG9ScnRootExFv
80098fdc CalcWorld__Q23EGG9ScnRootExFv
80099048 SetCurrentCamera__Q23EGG9ScnRootExFiRCQ34nw4r4math5MTX34RCQ23EGG6Screen
800990d4 CalcView__Q23EGG9ScnRootExFv
80099144 GatherDrawScnObj__Q23EGG9ScnRootExFv
8009915c ZSort__Q23EGG9ScnRootExFv
80099174 DrawOpa__Q23EGG9ScnRootExFv
800991cc DrawXlu__Q23EGG9ScnRootExFv
80099224 calc_before_CalcWorld__Q23EGG9ScnRootExFv
80099288 calc_after_CalcWorld__Q23EGG9ScnRootExFv
800992a0 SetCurrentCamera__Q23EGG9ScnRootExFUcRCQ23EGG6Screen
80099388 draw_before_CalcView__Q23EGG9ScnRootExFv
800994a4 draw_after_DrawOpa__Q23EGG9ScnRootExFv
800994a8 draw_after_DrawOpaXlu__Q23EGG9ScnRootExFv
800994ac finishDraw__Q23EGG9ScnRootExFv
80099508 changeScnRoot__Q23EGG9ScnRootExFPQ34nw4r3g3d7ScnRoot
80099560 setDrawSettingGX__Q23EGG9ScnRootExCFb
800995cc Initialize__Q23EGG6ScreenFPCUsPCUsPQ23EGG6Screen
8009973c __ct__Q23EGG6ScreenFv
80099810 __dt__Q23EGG7FrustumFv
80099850 __ct__Q23EGG6ScreenFffffPCQ23EGG6ScreenQ33EGG7Frustum10CanvasMode
80099924 __ct__Q23EGG6ScreenFRCQ23EGG6Screen
80099a00 Configure__Q23EGG6ScreenFv
80099a04 SetProjectionGX__Q23EGG6ScreenCFv
80099aec CopyToG3D__Q23EGG6ScreenCFQ34nw4r3g3d6Camera
80099c04 SetViewGX__Q23EGG6ScreenCFv
80099cac SetViewG3D__Q23EGG6ScreenCFQ34nw4r3g3d6Camera
80099d88 CopyFromAnother__Q23EGG6ScreenFRCQ23EGG6Screen
80099e4c GetPosSizeInEfb__Q23EGG6ScreenCFv
8009a154 GetDataEfb__Q23EGG6ScreenCFv
8009a1b0 IsChangeEfb__Q23EGG6ScreenCFv
8009a31c CalcMatrixForDrawQuad__Q23EGG6ScreenCFPQ34nw4r4math5MTX34ffff
8009a3cc FillBufferGX__Q23EGG6ScreenCFUl8_GXColorUl
8009a5a0 GetGlobalPos__Q23EGG6ScreenCFPfPf
8009aac8 GetSize__Q23EGG7FrustumCFv
8009aad0 ConvertFromCanvasCC__Q23EGG7FrustumCFffPfPf
8009aaf4 ConvertToCanvasLU__Q23EGG7FrustumCFffPfPf
8009ab38 GetParent__Q23EGG6ScreenCFv
8009ab40 SetTVMode__Q23EGG6ScreenFQ33EGG6Screen6TVMode
8009ac64 SetTVModeDefault__Q23EGG6ScreenFv
8009ad9c CalcRatio__Q23EGG6ScreenFv
8009aed0 __sinit_\eggScreen_cpp
8009af2c __ct__Q33EGG6Screen11TVModeRatioFv
8009af30 __ct__Q23EGG13ShadowTextureFUsUsUs
8009b1ec ResetModel__Q23EGG13ShadowTextureFv
8009b264 Replace__Q23EGG13ShadowTextureFPQ23EGG7ModelExPCc
8009b3bc fn_8009B3BC
8009b448 Calc__Q23EGG13ShadowTextureFv
8009b548 CalcShadow__Q23EGG13ShadowTextureFv
8009b7c4 CalcProjectionMatrix__Q23EGG13ShadowTextureFv
8009b8d0 DrawShape__Q23EGG13ShadowTextureFv
8009bbb4 Draw__Q23EGG13ShadowTextureFPQ23EGG6Screenbbb
8009c118 BeginDrawQuad__Q23EGG13ShadowTextureFQ33EGG13ShadowTexture5Blend
8009c140 DrawQuad__Q23EGG13ShadowTextureCFRCQ34nw4r4math5MTX34RC8_GXColor
8009c18c SetUpTextureAndColor__Q23EGG13ShadowTextureCFRCQ34nw4r4math5MTX34RC8_GXColor
8009c22c SetMaterial__Q23EGG13ShadowTextureFQ33EGG13ShadowTexture5Blend
8009c3fc __dt__Q23EGG13ShadowTextureFv
8009c43c __ct__Q23EGG8IScnProcFv
8009c458 __dt__Q23EGG8IScnProcFv
8009c520 createScnProc__Q23EGG8IScnProcFUsP12MEMAllocator
8009c64c setPriorityScnProc__Q23EGG8IScnProcFUsUcb
8009c754 pushBackToScnGroup__Q23EGG8IScnProcFPQ34nw4r3g3d8ScnGroup
8009c830 removeFromScnGroup__Q23EGG8IScnProcFPQ34nw4r3g3d8ScnGroup
8009c908 drawProcFunc__Q23EGG8IScnProcFPQ34nw4r3g3d7ScnProcb
8009c9d0 __ct__Q23EGG11ScnRendererFPQ34nw4r3g3d7ScnRoot
8009ca20 __dt__Q23EGG11ScnRendererFv
8009cb28 getNumDrawPath__Q23EGG11ScnRendererCFv
8009cb30 configure__Q23EGG11ScnRendererFv
8009cd24 getNumTiming__Q23EGG11ScnRendererCFv
8009cd2c createPath__Q23EGG11ScnRendererFUlP12MEMAllocator
8009d174 pushBackDrawPath__Q23EGG11ScnRendererFv
8009d1f4 changeScnRoot__Q23EGG11ScnRendererFPQ34nw4r3g3d7ScnRoot
8009d308 getLocalPriorityMax__Q23EGG11ScnRendererCFv
8009d310 setLocalPriorityScnProc__Q23EGG11ScnRendererCFPQ23EGG8IScnProcUlUcUs
8009d464 calc_after_CalcWorld__Q23EGG11ScnRendererFv
8009d4f8 draw_before_CalcView__Q23EGG11ScnRendererFv
8009d710 __ct__Q23EGG11LightObjectFv
8009d7f8 Reset__Q23EGG11LightObjectFv
8009d908 Calc__Q23EGG11LightObjectFv
8009da24 CalcView__Q23EGG11LightObjectFRCQ34nw4r4math5MTX34
8009dc58 CalcFinalDirColor__Q23EGG11LightObjectCFRCQ23EGG12LightTexturePQ34nw4r4math4VEC3P8_GXColor
8009ddfc InitGX__Q23EGG11LightObjectCFP11_GXLightObj
8009e094 CopyToG3D_World__Q23EGG11LightObjectCFRQ34nw4r3g3d8LightObj
8009e130 CopyToG3D_View__Q23EGG11LightObjectCFRQ34nw4r3g3d8LightObjRCQ34nw4r4math5MTX34
8009e354 CopyFromG3D__Q23EGG11LightObjectFRCQ34nw4r3g3d11ResAnmLightfPQ23EGG11LightObjectb
8009e660 CalcDirDist__Q23EGG11LightObjectFv
8009e704 CalcAt__Q23EGG11LightObjectFv
8009e73c GetBinaryType__Q23EGG11LightObjectCFv
8009e74c SetBinaryInner__Q23EGG11LightObjectFRCQ33EGG28IBinary<Q23EGG11LightObject>3Bin
8009ec24 GetBinaryInner__Q23EGG11LightObjectCFPQ33EGG28IBinary<Q23EGG11LightObject>3Bin
8009ed3c GetVersion__Q23EGG11LightObjectCFv
8009ed44 __ct__Q23EGG17PostEffectMaskDOFFv
8009ee64 setUpGradation__Q23EGG17PostEffectMaskDOFFv
8009ef20 reset__Q23EGG17PostEffectMaskDOFFv
8009ef30 fn_8009EF30
8009f288 draw__Q23EGG17PostEffectMaskDOFFff
8009f41c setMaterialInternal__Q23EGG17PostEffectMaskDOFFv
8009fc94 getCenterColor__Q23EGG17PostEffectMaskDOFFv
8009fc9c getFarColor__Q23EGG17PostEffectMaskDOFFv
8009fca4 getNearColor__Q23EGG17PostEffectMaskDOFFv
8009fcac __ct__Q23EGG16ScreenEffectBaseFv
8009fcf4 setScreen__Q23EGG16ScreenEffectBaseFRCQ23EGG6Screen
8009fcfc Clean__Q23EGG16ScreenEffectBaseFv
8009fdcc captureEfb__Q23EGG16ScreenEffectBaseCFQ33EGG16ScreenEffectBase10BufferTypeb
800a0310 releaseEfb__Q23EGG16ScreenEffectBaseCFQ33EGG16ScreenEffectBase10BufferType
800a03c4 pushWorkBuffer__Q23EGG16ScreenEffectBaseCFQ33EGG16ScreenEffectBase10WorkBuffer
800a04b4 popWorkBuffer__Q23EGG16ScreenEffectBaseCFb
800a06d0 shiftWorkSpaceViewportGX__Q23EGG16ScreenEffectBaseCFv
800a0800 __ct__Q23EGG7FrustumFQ33EGG7Frustum14ProjectionTypeRCQ34nw4r4math4VEC2ffQ33EGG7Frustum10CanvasMode
800a0864 __ct__Q23EGG7FrustumFRCQ23EGG7Frustum
800a08e4 SetProjectionGX__Q23EGG7FrustumCFv
800a08f8 CopyToG3D__Q23EGG7FrustumCFQ34nw4r3g3d6Camera
800a0944 SetProjectionPerspectiveGX___Q23EGG7FrustumCFv
800a0970 SetProjectionOrthographicGX___Q23EGG7FrustumCFv
800a09a0 CopyToG3D_Perspective___Q23EGG7FrustumCFQ34nw4r3g3d6Camera
800a0a0c CopyToG3D_Orthographic___Q23EGG7FrustumCFQ34nw4r3g3d6Camera
800a0a74 CalcMtxPerspective___Q23EGG7FrustumCFPQ34nw4r4math5MTX44
800a0b04 GetOrthographicParam___Q23EGG7FrustumCFPQ34nw4r4math5MTX44
800a0b90 LoadScnCamera__Q23EGG7FrustumFQ34nw4r3g3d9ResAnmScnUcfUl
800a0e48 GetPerspectiveParam___Q23EGG7FrustumCFPf
800a0f60 GetOrthographicParam___Q23EGG7FrustumCFPfPfPfPf
800a11f0 CopyFromAnother__Q23EGG7FrustumFRCQ23EGG7Frustum
800a1264 GetViewToScreen__Q23EGG7FrustumCFPQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3
800a1484 GetScreenToView__Q23EGG7FrustumCFPQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3
800a1698 GetScreenToView__Q23EGG7FrustumCFPQ34nw4r4math4VEC3RCQ34nw4r4math4VEC2
800a17b4 __sinit_\eggFrustum_cpp
800a17d8 getTexMtxID__Q23EGG9GXUtilityFi
800a1830 setScaleOffsetPerspective__Q23EGG9GXUtilityFPfffff
800a194c getTexObj__Q23EGG9GXUtilityFP9_GXTexObjRCQ23EGG7ResTIMG
800a1a6c getTexObj__Q23EGG9GXUtilityFP9_GXTexObjQ34nw4r3g3d6ResTex14_GXTexWrapMode14_GXTexWrapMode12_GXTexFilter12_GXTexFilter
800a1b6c beginDrawView__Q23EGG7IDrawGXFUsRCQ34nw4r4math5MTX34RCQ23EGG6Screen
800a1b88 setDrawSettingGX__Q23EGG7IDrawGXFb
800a1c2c __sinit_\eggIDrawGX_cpp
800a1c30 __dt__Q23EGG8Vector3fFv
800a1c70 __dt__Q23EGG8Vector2fFv
800a1cb0 cross__Q23EGG8Vector3fCFRCQ23EGG8Vector3f
800a1cf0 __dt__Q23EGG5ColorFv
800a1d30 __ct__Q23EGG8Vector3fFv
800a1d34 __ml__Q23EGG8Vector3fCFf
800a1d5c __pl__Q23EGG8Vector3fCFRCQ23EGG8Vector3f
800a1d90 __sinit_\eggDrawHelper_cpp
800a1db0 __mi__Q23EGG8Vector3fCFRCQ23EGG8Vector3f
800a1de4 system_print
800a1f08 system_halt
800a204c multScalar__Q23EGG8Vector3fFf
800a2074 project__Q23EGG7Plane3fCFRCQ23EGG8Vector3f
800a2118 sqrt__Q23EGG7Math<f>Ff
800a217c sin__Q23EGG7Math<f>Ff
800a21a0 cos__Q23EGG7Math<f>Ff
800a21c4 atan2__Q23EGG7Math<f>Fff
800a21e8 __dt__Q23EGG5QuatfFv
800a2228 makeIdentity__Q23EGG9Matrix34fFv
800a2264 makeQ__Q23EGG9Matrix34fFRCQ23EGG5Quatf
800a2314 makeS__Q23EGG9Matrix34fFRCQ23EGG8Vector3f
800a2358 setAxisRotation__Q23EGG9Matrix34fFRCQ23EGG8Vector3ff
800a2394 loadPosMtx__Q23EGG9Matrix34fFUl
800a2398 __sinit_\eggMatrix_cpp
800a23dc setAxisRotation__Q23EGG5QuatfFRCQ23EGG8Vector3ff
800a2474 normalise__Q23EGG8Vector3fFv
800a24f0 __sinit_\eggVector_cpp
800a2620 __dt__Q23EGG7ExpHeapFv
800a2694 create__Q23EGG7ExpHeapFPvUlUs
800a2740 create__Q23EGG7ExpHeapFUlPQ23EGG4HeapUs
800a280c destroy__Q23EGG7ExpHeapFv
800a287c alloc__Q23EGG7ExpHeapFUll
800a2884 free__Q23EGG7ExpHeapFPv
800a288c resizeForMBlock__Q23EGG7ExpHeapFPvUl
800a2894 getAllocatableSize__Q23EGG7ExpHeapFl
800a289c adjust__Q23EGG7ExpHeapFv
800a2910 initAllocator__Q23EGG7ExpHeapFPQ23EGG9Allocatorl
800a2920 getHeapKind__Q23EGG7ExpHeapCFv
800a2928 __dt__Q23EGG7FrmHeapFv
800a299c create__Q23EGG7FrmHeapFPvUlUs
800a2a48 create__Q23EGG7FrmHeapFUlPQ23EGG4HeapUs
800a2b14 destroy__Q23EGG7FrmHeapFv
800a2b84 alloc__Q23EGG7FrmHeapFUll
800a2b8c free__Q23EGG7FrmHeapFPv
800a2b90 resizeForMBlock__Q23EGG7FrmHeapFPvUl
800a2b98 getAllocatableSize__Q23EGG7FrmHeapFl
800a2ba0 adjust__Q23EGG7FrmHeapFv
800a2c14 initAllocator__Q23EGG7FrmHeapFPQ23EGG9Allocatorl
800a2c24 getHeapKind__Q23EGG7FrmHeapCFv
800a2c2c initialize__Q23EGG4HeapFv
800a2c6c __ct__Q23EGG4HeapFP12MEMiHeapHead
800a2d1c __dt__Q23EGG4HeapFv
800a2e38 alloc__Q23EGG4HeapFUliPQ23EGG4Heap
800a2fa8 findParentHeap__Q23EGG4HeapFv
800a2ff8 findContainHeap__Q23EGG4HeapFPCv
800a30a0 free__Q23EGG4HeapFPvPQ23EGG4Heap
800a3178 dispose__Q23EGG4HeapFv
800a31cc becomeCurrentHeap__Q23EGG4HeapFv
800a3244 __nw__FUl
800a3250 __nw__FUlPQ23EGG4Heapi
800a3260 __nwa__FUl
800a326c __nwa__FUli
800a3274 __nwa__FUlPQ23EGG4Heapi
800a3284 __dl__FPv
800a3350 __dla__FPv
800a341c __ct__Q23EGG9AllocatorFPQ23EGG4Heapl
800a346c __dt__Q23EGG9AllocatorFv
800a34ac alloc__Q23EGG9AllocatorFUl
800a34b0 free__Q23EGG9AllocatorFPv
800a34b4 __ct__Q23EGG6ThreadFUliiPQ23EGG4Heap
800a3604 __ct__Q23EGG6ThreadFP8OSThreadi
800a36bc __dt__Q23EGG6ThreadFv
800a3778 initialize__Q23EGG6ThreadFv
800a37b0 switchThreadCallback__Q23EGG6ThreadFP8OSThreadP8OSThread
800a38b4 onExit__Q23EGG6ThreadFv
800a38b8 onEnter__Q23EGG6ThreadFv
800a38bc start__Q23EGG6ThreadFPv
800a38cc run__Q23EGG6ThreadFv
800a38d4 initMemory__Q23EGG17ConfigurationDataFv
800a3af0 run__Q23EGG17ConfigurationDataFv
800a3d2c onBeginFrame__Q23EGG17ConfigurationDataFv
800a3d30 onEndFrame__Q23EGG17ConfigurationDataFv
800a3d34 create__Q23EGG10TaskThreadFiiUlPQ23EGG4Heap
800a3ffc __ct__Q33EGG10TaskThread4TJobFv
800a4010 request__Q23EGG10TaskThreadFPFPv_vPvPv
800a40d8 createTaskEndMessageQueue__Q23EGG10TaskThreadFiPQ23EGG4Heap
800a417c isTaskExist__Q23EGG10TaskThreadCFv
800a41b8 __dt__Q23EGG10TaskThreadFv
800a4210 onEnter__Q23EGG10TaskThreadFv
800a4238 onExit__Q23EGG10TaskThreadFv
800a4260 run__Q23EGG10TaskThreadFv
800a4338 waitQueueMessage__Q23EGG10TaskThreadFP14OSMessageQueuePi
800a4394 create__Q23EGG12GraphicsFifoFUlPQ23EGG4Heap
800a44a4 __dt__Q23EGG12GraphicsFifoFv
800a453c __ct__Q23EGG10ColorFaderFffffQ34nw4r2ut5ColorQ33EGG5Fader7EStatus
800a4600 setFrame__Q23EGG10ColorFaderFUs
800a4658 setColor__Q23EGG10ColorFaderFQ34nw4r2ut5Color
800a4674 setStatus__Q23EGG10ColorFaderFQ33EGG5Fader7EStatus
800a46ac fadeIn__Q23EGG10ColorFaderFv
800a46d4 fadeOut__Q23EGG10ColorFaderFv
800a4700 calc__Q23EGG10ColorFaderFv
800a47e4 draw__Q23EGG10ColorFaderFv
800a4ab0 getStatus__Q23EGG10ColorFaderCFv
800a4ab8 __dt__Q23EGG10ColorFaderFv
800a4af8 __ct__Q23EGG12SceneManagerFPQ23EGG12SceneCreator
800a4b8c __dt__Q23EGG12SceneManagerFv
800a4bcc fadeIn__Q23EGG12SceneManagerFv
800a4c2c calc__Q23EGG12SceneManagerFv
800a4c78 draw__Q23EGG12SceneManagerFv
800a4cc4 reinit__Q23EGG5SceneFv
800a4cc8 reinitCurrentSceneAfterFadeOut__Q23EGG12SceneManagerFv
800a4d58 changeScene__Q23EGG12SceneManagerFl
800a4e4c changeSceneAfterFadeOut__Q23EGG12SceneManagerFl
800a4eec changeSiblingSceneAfterFadeOut__Q23EGG12SceneManagerFl
800a4f8c createScene__Q23EGG12SceneManagerFlPQ23EGG5Scene
800a5194 enter__Q23EGG5SceneFv
800a5198 createChildScene__Q23EGG12SceneManagerFlPQ23EGG5Scene
800a5254 createChildSceneAfterFadeOut__Q23EGG12SceneManagerFlPQ23EGG5Scene
800a5324 destroyToSelectSceneIDAfterFadeOut__Q23EGG12SceneManagerFl
800a540c destroyScene__Q23EGG12SceneManagerFPQ23EGG5Scene
800a5614 exit__Q23EGG5SceneFv
800a5618 incoming_childDestroy__Q23EGG5SceneFv
800a561c calcCurrentScene__Q23EGG12SceneManagerFv
800a563c calc__Q23EGG5SceneFv
800a5640 calcCurrentFader__Q23EGG12SceneManagerFv
800a5948 drawCurrentScene__Q23EGG12SceneManagerFv
800a59d8 draw__Q23EGG5SceneFv
800a59dc drawCurrentFader__Q23EGG12SceneManagerFv
800a59fc createDefaultFader__Q23EGG12SceneManagerFv
800a5a5c outgoing_childCreate__Q23EGG5SceneFv
800a5a60 findParentScene__Q23EGG12SceneManagerFl
800a5aa0 getFSStickButton__Q23EGG10CoreStatusFv
800a5b9c __ct__Q23EGG14CoreControllerFv
800a5cb8 stopMotor__Q23EGG14CoreControllerFv
800a5cc4 createRumbleMgr__Q23EGG14CoreControllerFUc
800a5df8 startPatternRumble__Q23EGG14CoreControllerFPCcib
800a5efc startPowerFrameRumble__Q23EGG14CoreControllerFfib
800a600c stopRumbleMgr__Q23EGG14CoreControllerFv
800a608c getCoreStatus__Q23EGG14CoreControllerFi
800a60f8 calc_posture_matrix__Q23EGG14CoreControllerFRQ23EGG9Matrix34fb
800a63f8 getAccel__Q23EGG14CoreControllerCFv
800a6400 getAccel__Q23EGG10CoreStatusCFv
800a641c __mi__Q23EGG8Vector3fCFv
800a6444 beginFrame__Q23EGG14CoreControllerFP9PADStatus
800a672c endFrame__Q23EGG14CoreControllerFv
800a6778 __dt__Q33EGG17CoreControllerMgr11T__DisposerFv
800a67e4 getNthController__Q23EGG17CoreControllerMgrFi
800a687c errRangeOver__Q23EGG32TBuffer<PQ23EGG14CoreController>CFv
800a6880 alloc__Q23EGG27@unnamed@eggController_cpp@FUl
