80004000 __check_pad3
800b0690 isSameName__33sFStateID_c<18dEnTorideKokoopa_c>CFPCc
800b0720 initializeState__33sFStateID_c<18dEnTorideKokoopa_c>CFR18dEnTorideKokoopa_c
800b0750 executeState__33sFStateID_c<18dEnTorideKokoopa_c>CFR18dEnTorideKokoopa_c
800b0780 finalizeState__33sFStateID_c<18dEnTorideKokoopa_c>CFR18dEnTorideKokoopa_c
800b07b0 getFumiRev__12FumiCcInfo_cFv
800b0800 operate__21MugenComboFumiCheck_cFRiP5dEn_cR12FumiCcInfo_c
800b0840 operate__20KokoopaSpFumiCheck_cFRiP5dEn_cR12FumiCcInfo_c
800b09a0 __dt__20KokoopaSpFumiCheck_cFv
800b09e0 __dt__21MugenComboFumiCheck_cFv
800b0a20 startFadeIn__8dFader_cFUs
800b0a90 startFadeOut__8dFader_cFUs
800b0b00 calc__8dFader_cFv
800b0b20 draw__8dFader_cFv
800b0b50 createFader__8dFader_cFPQ23EGG4Heap
800b0db0 setFader__8dFader_cFQ28dFader_c12fader_type_e
800b0ea0 initial__11dFlagCtrl_cFv
800b0eb0 clearAllFlagData__11dFlagCtrl_cFv
800b0fd0 getFlagData__11dFlagCtrl_cFUsff
800b1100 setFlagData__11dFlagCtrl_cFUsffUs
800b11d0 __ct__10dFontMng_cFv
800b1250 __dt__10dFontMng_cFv
800b12d0 getResFontData__10dFontMng_cFPCc
800b1310 getFont__10dFontMng_cFi
800b1330 create__10dFontMng_cFPQ23EGG4Heap
800b1410 getResFontIndex__10dFontMng_cFPCc
800b1490 __sinit_\d_font_manager_cpp
800b14e0 __ct__16dfukidashiInfo_cFv
800b1590 __dt__29sFState_c<16dfukidashiInfo_c>Fv
800b15d0 __dt__32sFStateFct_c<16dfukidashiInfo_c>Fv
800b1610 __dt__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b1670 __dt__55sFStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c>Fv
800b16e0 __dt__16dfukidashiInfo_cFv
800b1760 createLayout__16dfukidashiInfo_cFPQ23d2d18ResAccMultLoader_c
800b1910 execute__16dfukidashiInfo_cFv
800b1980 executeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b1990 draw__16dfukidashiInfo_cFv
800b19b0 doDelete__16dfukidashiInfo_cFv
800b19c0 ControllerConnectCheck__16dfukidashiInfo_cFv
800b1a50 hash_9563828A_7F1C35A6
800b1a90 PositionSet__16dfukidashiInfo_cFv
800b1bd0 ColorSet__16dfukidashiInfo_cFv
800b1eb0 ScissorMaskSet__16dfukidashiInfo_cFv
800b1f80 initializeState_StartWait__16dfukidashiInfo_cFv
800b1fd0 executeState_StartWait__16dfukidashiInfo_cFv
800b2020 changeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
800b2030 finalizeState_StartWait__16dfukidashiInfo_cFv
800b2070 initializeState_OnStageStart__16dfukidashiInfo_cFv
800b2180 executeState_OnStageStart__16dfukidashiInfo_cFv
800b21e0 finalizeState_OnStageStart__16dfukidashiInfo_cFv
800b21f0 initializeState_Move__16dfukidashiInfo_cFv
800b2230 executeState_Move__16dfukidashiInfo_cFv
800b2350 getWorldNo__7dInfo_cFv
800b2360 getCourseNo__7dInfo_cFv
800b2370 finalizeState_Move__16dfukidashiInfo_cFv
800b2440 initializeState_Exit__16dfukidashiInfo_cFv
800b2450 executeState_Exit__16dfukidashiInfo_cFv
800b24b0 finalizeState_Exit__16dfukidashiInfo_cFv
800b2550 hash_4E1D9D56_A815AF1A
800b2720 build__32sFStateFct_c<16dfukidashiInfo_c>FRC12sStateIDIf_c
800b2780 dispose__32sFStateFct_c<16dfukidashiInfo_c>FRP10sStateIf_c
800b2790 initialize__29sFState_c<16dfukidashiInfo_c>Fv
800b27b0 execute__29sFState_c<16dfukidashiInfo_c>Fv
800b27d0 finalize__29sFState_c<16dfukidashiInfo_c>Fv
800b27f0 initializeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b2800 finalizeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b2810 refreshState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b2820 getState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2830 getNewStateID__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2840 getStateID__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2850 getOldStateID__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2860 finalizeState__31sFStateID_c<16dfukidashiInfo_c>CFR16dfukidashiInfo_c
800b2890 executeState__31sFStateID_c<16dfukidashiInfo_c>CFR16dfukidashiInfo_c
800b28c0 initializeState__31sFStateID_c<16dfukidashiInfo_c>CFR16dfukidashiInfo_c
800b28f0 __sinit_\d_fukidashiInfo_cpp
800b2c30 __dt__31sFStateID_c<16dfukidashiInfo_c>Fv
800b2c90 isSameName__31sFStateID_c<16dfukidashiInfo_c>CFPCc
800b2d20 posMove__12dFunsuiAct_cFv
800b2e70 initRandomSeed__8dGameComFv
800b2eb0 setRandomSeed__8dGameComFUl
800b2ec0 getRandomSeed__8dGameComFv
800b2ed0 getRandom__8dGameComFUl
800b2ee0 rndInt__8dGameComFUl
800b2ef0 getRandomF__8dGameComFv
800b2f00 rnd__8dGameComFv
800b2f10 rndF__8dGameComFf
800b2f50 getRandomF2__8dGameComFv
800b2f60 rndFX__8dGameComFf
800b2fb0 initGame__8dGameComFv
800b3000 calcXY__8dGameComFffs
800b30c0 getDispCenterX__8dGameComFv
800b30e0 getDispCenterY__8dGameComFv
800b3100 hash_3D0336D3_869EE5BA
800b32e0 hash_762245F8_36F3AAC2
800b33d0 getGlbPosToLyt__8dGameComFR7mVec3_c
800b34d0 CreateBlueNumber__8dGameComFRC7mVec3_cii
800b3510 CreateRedNumber__8dGameComFRC7mVec3_ci
800b3540 CreateSmallScore__8dGameComFRC7mVec3_ciib
800b35b0 CreateSmallAll1up__8dGameComFRC7mVec3_c
800b35d0 GoalScoreExecute__8dGameComFRC7mVec3_ci
800b3600 hash_B6F64CB2_F0C70BE1
800b3720 hash_5EDAA1DF_BF88549A
800b3750 hash_9723880B_DEA8588E
800b3780 hash_08303BDB_5B4097C8
800b37b0 hash_8B549B75_664D0D06
800b37e0 getLytTo2DEff__8dGameComFR7mVec3_cb
800b38d0 hash_CC16889B_9AC8392E
800b3980 hash_D439590F_B380FBB3
800b39c0 hash_5B65588F_EE3EDA18
800b3a20 clearGameStop__8dGameComFv
800b3a30 setGameStop__8dGameComFv
800b3b20 isWarning__17dWarningManager_cFv
800b3b50 isGameStop__8dGameComFUl
800b3b60 LayoutDispNumber__8dGameComFRCiRCiP12LytTextBox_cb
800b3be0 LayoutDispNumberDigit__8dGameComFRCiP12LytTextBox_cb
800b3c50 WindowPaneColorSet__8dGameComFPQ34nw4r3lyt6Windowi
800b3e50 SetSoftLight_Player__8dGameComFRQ23m3d6bmdl_ci
800b3f50 SetSoftLight_Map__8dGameComFRQ23m3d6bmdl_ci
800b4050 SetSoftLight_Boss__8dGameComFRQ23m3d6bmdl_ci
800b4170 SetSoftLight_Enemy__8dGameComFRQ23m3d6bmdl_ci
800b42b0 SetSoftLight_MapObj__8dGameComFRQ23m3d6bmdl_ci
800b43d0 SetSoftLight_Item__8dGameComFRQ23m3d6bmdl_ci
800b44d0 SelectCursorSetup__8dGameComFPQ34nw4r3lyt4Paneib
800b4540 EasyPairingStop__8dGameComFv
800b45a0 EasyPairingResume__8dGameComFv
800b45f0 GetLanguageX__8dGameComFv
800b4600 GetLanguage6__8dGameComFv
800b4610 GetLanguageHBM__8dGameComFv
800b4650 AreaLanguageFolder__8dGameComFPCcPc
800b4710 PlayerEnterCheck__8dGameComFi
800b4730 Player1upColor__8dGameComFP12LytTextBox_ci
800b48f0 MiniGameCannonTitle__8dGameComFv
800b4920 MiniGameCannonStart__8dGameComFv
800b4950 MiniGameCannonResult__8dGameComFv
800b4980 MiniGameCannonEndCheck__8dGameComFv
800b49b0 MiniGameCannonTitleCloseRequest__8dGameComFv
800b49e0 MiniGameCannonOperateCloseRequest__8dGameComFv
800b4a10 MiniGameCannonResultCloseRequest__8dGameComFv
800b4a40 MiniGameWireTitle__8dGameComFv
800b4a70 MiniGameWireStart__8dGameComFv
800b4aa0 MiniGameWireStartKuupaJr__8dGameComFv
800b4ad0 MiniGameWireResult__8dGameComFPCi
800b4b40 MiniGameWireEndCheck__8dGameComFv
800b4b70 MiniGameWireTitleCloseRequest__8dGameComFv
800b4ba0 MiniGameWireOperateCloseRequest__8dGameComFv
800b4bd0 MiniGameWireResultCloseRequest__8dGameComFv
800b4c00 MiniGameWireTurnOverCloseRequest__8dGameComFv
800b4c30 hash_28043523_E21C82B0
800b4c70 hash_F8207C44_B2544017
800b4ca0 hash_8F40075D_69D61FE1
800b4d70 MiniGameMessageDisp__8dGameComFi
800b4db0 MiniGameMessageClose__8dGameComFv
800b4de0 isNowCourseClear__8dGameComFv
800b4e80 isWorldClear__8dGameComFii
800b4f40 getCourseNum__8dGameComFii
800b4f80 ModelPlayMenuStart__8dGameComFv
800b4fb0 setMultiCourseClear__8dGameComFi
800b5040 offMultiCourseClear__8dGameComFv
800b50f0 DispSizeScale__8dGameComFRQ34nw4r4math4VEC2
800b5150 StaffCreditStart__8dGameComFv
800b5180 StaffCreditAddCoin__8dGameComFi
800b51c0 StaffCreditHighScoreCheck__8dGameComFv
800b51f0 StaffCreditHighScore__8dGameComFv
800b5220 StaffCreditKiMe__8dGameComFv
800b5250 TheEndStart__8dGameComFv
800b5280 MovieMessageDisp__8dGameComFi
800b52c0 MovieMessageClose__8dGameComFv
800b52f0 chkContinue__8dGameComFv
800b53a0 chkCancelButton__8dGameComFi
800b5400 setWorldClearFlag__8dGameComFv
800b54b0 GetAspectRatio__8dGameComFv
800b54c0 setRandomArray__8dGameComFPUci
800b55f0 hash_3CFE71B3_BC58F5FC
800b56e0 hash_47BE0D05_03906D3A
800b5840 __sinit_\d_game_common_cpp
800b58c0 __arraydtor$82054
800b58e0 createInstance__10dGameKey_cFPQ23EGG4Heap
800b5930 __ct__10dGameKey_cFv
800b59b0 __dt__10dGameKey_cFv
800b5a60 allclear__10dGameKey_cFv
800b5ab0 read__10dGameKey_cFv
800b5b00 __ct__14dGameKeyCore_cFQ24mPad4CH_e
800b5b50 __dt__14dGameKeyCore_cFv
800b5b90 allclear__14dGameKeyCore_cFv
800b5c50 getAccVerticalAngleX__14dGameKeyCore_cFv
800b5c60 read__14dGameKeyCore_cFv
800b6080 setConfigKey__14dGameKeyCore_cFUl
800b61a0 hash_1E9FEF72_132831B2
800b6250 setShakeY__14dGameKeyCore_cFv
800b63a0 triggerAnyMenu__14dGameKeyCore_cFUl
800b6450 __ct__8dGraph_cFv
800b6460 create__8dGraph_cFPQ23EGG4HeapPQ23EGG4HeapPQ23EGG4Heap
800b64e0 painter__8dGraph_cFv
800b6520 draw__15dHanaBodyBase_cFv
800b6530 calcMdl__15dHanaBodyBase_cFRC7mVec3_c
800b6680 calcJntPos__15dHanaBodyBase_cFv
800b6690 alldeathSmoke__15dHanaBodyBase_cFv
800b66f0 setCc__15dHanaBodyBase_cFPC10sCcDatNewF
800b6790 setCircleCc__15dHanaBodyBase_cFPC10sCcDatNewF
800b6830 setPosAngle__15dHanaBodyBase_cFRC7mVec3_cRC7mAng3_cf
800b6930 calcPosAngle__15dHanaBodyBase_cFv
800b69f0 setAnm__15dHanaBodyBase_cFPcf
800b6a70 setAnimFrame__15dHanaBodyBase_cFf
800b6a80 downProc__15dHanaBodyBase_cFv
800b6b50 downProc2__15dHanaBodyBase_cFv
800b6be0 recoverProc__15dHanaBodyBase_cFv
800b6c20 createMdl__11dHanaHead_cFP16mHeapAllocator_c
800b6d50 calcJntPos__11dHanaHead_cFv
800b6df0 noseBreath__11dHanaHead_cFv
800b6e50 moveProc__11dHanaHead_cFP15dHanaBodyBase_cf
800b6ef0 hash_0DE7F011_C5366DC9
800b6f50 createMdl__11dHanaBody_cFP16mHeapAllocator_c
800b70d0 getDist__11dHanaBody_cCFv
800b70f0 moveProc__11dHanaBody_cFP15dHanaBodyBase_cf
800b7290 hash_F1872629_2BCFBE71
800b7510 calcSakaAngle__14dHanaBigHead_cFs
800b7530 createMdl__14dHanaBigHead_cFP16mHeapAllocator_c
800b7680 alldeathSmoke__14dHanaBigHead_cFv
800b76e0 timingB__Q214dHanaBigHead_c14nodeCallback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl
800b7760 createMdl__14dHanaBigBody_cFP16mHeapAllocator_c
800b7910 alldeathSmoke__14dHanaBigBody_cFv
800b7970 timingB__Q214dHanaBigBody_c14nodeCallback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl
800b7a20 downInit2__15dHanaBodyBase_cFv
800b7a50 downInit__15dHanaBodyBase_cFv
800b7a80 angryProc__15dHanaBodyBase_cFv
800b7ab0 removeColorAnm__11dHanaBody_cFv
800b7ac0 initWalkFrame__11dHanaBody_cFv
800b7b10 initDushFrame__11dHanaBody_cFv
800b7b60 setAngryColor__11dHanaBody_cFv
800b7b70 setNormalColor__11dHanaBody_cFv
800b7b80 __dt__Q214dHanaBigBody_c14nodeCallback_cFv
800b7bc0 initWalkFrame__15dHanaBodyBase_cFv
800b7bd0 initDushFrame__15dHanaBodyBase_cFv
800b7be0 removeColorAnm__11dHanaHead_cFv
800b7bf0 setAngryColor__11dHanaHead_cFv
800b7c00 setNormalColor__11dHanaHead_cFv
800b7c10 __dt__Q214dHanaBigHead_c14nodeCallback_cFv
800b7c50 __dt__11dHanaBody_cFv
800b7d10 __dt__15dHanaBodyBase_cFv
800b7db0 __dt__11dHanaHead_cFv
800b7ea0 hash_3D99DFF8_C8901F84
800b7eb0 moveProc__15dHanaBodyBase_cFP15dHanaBodyBase_cf
800b7ec0 setAngryColor__15dHanaBodyBase_cFv
800b7ed0 setNormalColor__15dHanaBodyBase_cFv
800b7ee0 removeColorAnm__15dHanaBodyBase_cFv
800b7ef0 createMdl__15dHanaBodyBase_cFP16mHeapAllocator_c
800b7f00 __dt__14dHanaBigHead_cFv
800b8000 __dt__14dHanaBigBody_cFv
800b80c0 __sinit_\d_hana_body_cpp
800b80e0 init__13dIceEfMaker_cFiP13dIceEfScale_c
800b8110 execute__13dIceEfMaker_cFv
800b81b0 fin__13dIceEfMaker_cFv
800b81c0 setEfScale__13dIceEfMaker_cFRC13dIceEfScale_c
800b8250 createEffect__13dIceEfMaker_cFQ213dIceEfMaker_c8EfKind_e
800b82d0 hahenEffect__13dIceEfMaker_cFv
800b8340 __sinit_\d_ice_effect_maker_cpp
800b8440 __ct__9dIceMng_cFP8dActor_c
800b84e0 __dt__9dIceMng_cFv
800b8550 initialize__9dIceMng_cFv
800b8620 getIceAct__9dIceMng_cFv
800b86f0 setIceStatus__9dIceMng_cFiii
800b8700 createIce__9dIceMng_cFP8dIceInfoi
800b8850 removeIce__9dIceMng_cFv
800b88d0 setTime__9dIceMng_cFv
800b8930 setNonMeltTime__9dIceMng_cFv
800b89b0 checkMeltShake__9dIceMng_cCFv
800b8a20 checkInstantBreak__9dIceMng_cFi
800b8ab0 setMeltShake__9dIceMng_cFv
800b8b30 stopMeltShake__9dIceMng_cFv
800b8bb0 breakEffect__9dIceMng_cFv
800b8c30 beginMelt_Normal__9dIceMng_cFv
800b8cf0 checkLowAir__9dIceMng_cFv
800b8ee0 manageProc__9dIceMng_cFv
800b8fa0 __sinit_\d_ice_param_cpp
800b9050 create__16dIggyWanKusari_cFi
800b90c0 allocate__16dIggyWanKusari_cFv
800b9120 execute__16dIggyWanKusari_cFv
800b9170 calcMdl__16dIggyWanKusari_cFv
800b91d0 draw__16dIggyWanKusari_cFv
800b9230 remove__16dIggyWanKusari_cFv
800b9300 make_kusari__16dIggyWanKusari_cFv
800b94c0 createMdl__16dIggyWanKusari_cFv
800b9530 init__16dIggyWanKusari_cFv
800b9570 getLength__16dIggyWanKusari_cCFv
800b95b0 setAlphaForKameckMagic__16dIggyWanKusari_cFUc
800b95e0 calcTightRate__16dIggyWanKusari_cFv
800b96a0 ready__16dIggyWanKusari_cFv
800b9a90 normal__16dIggyWanKusari_cFv
800b9e40 tight__16dIggyWanKusari_cFv
800b9fc0 release__16dIggyWanKusari_cFv
800ba220 initializeState_Ready__16dIggyWanKusari_cFv
800ba230 finalizeState_Ready__16dIggyWanKusari_cFv
800ba240 executeState_Ready__16dIggyWanKusari_cFv
800ba2c0 initializeState_Normal__16dIggyWanKusari_cFv
800ba2d0 finalizeState_Normal__16dIggyWanKusari_cFv
800ba2e0 executeState_Normal__16dIggyWanKusari_cFv
800ba350 initializeState_Tight__16dIggyWanKusari_cFv
800ba360 finalizeState_Tight__16dIggyWanKusari_cFv
800ba370 executeState_Tight__16dIggyWanKusari_cFv
800ba380 initializeState_Release__16dIggyWanKusari_cFv
800ba390 finalizeState_Release__16dIggyWanKusari_cFv
800ba3a0 executeState_Release__16dIggyWanKusari_cFv
800ba3b0 initializeState_Collapse__16dIggyWanKusari_cFv
800ba470 finalizeState_Collapse__16dIggyWanKusari_cFv
800ba480 executeState_Collapse__16dIggyWanKusari_cFv
800ba520 initializeState_Dead__16dIggyWanKusari_cFv
800ba530 finalizeState_Dead__16dIggyWanKusari_cFv
800ba540 executeState_Dead__16dIggyWanKusari_cFv
800ba550 finalizeState__31sFStateID_c<16dIggyWanKusari_c>CFR16dIggyWanKusari_c
800ba580 executeState__31sFStateID_c<16dIggyWanKusari_c>CFR16dIggyWanKusari_c
800ba5b0 initializeState__31sFStateID_c<16dIggyWanKusari_c>CFR16dIggyWanKusari_c
800ba5e0 __sinit_\d_iggy_wan_kusari_cpp
800baac0 __dt__31sFStateID_c<16dIggyWanKusari_c>Fv
800bab20 isSameName__31sFStateID_c<16dIggyWanKusari_c>CFPCc
800babb0 createMdl__21dIggyWanKusariPiece_cFR16mHeapAllocator_c
800bacd0 calcMdl__21dIggyWanKusariPiece_cFv
800badc0 draw__21dIggyWanKusariPiece_cFv
800bae50 calcForDemo__21dIggyWanKusariPiece_cFv
800bae60 calcPosAngle__21dIggyWanKusariPiece_cFP8dActor_c
800baf50 collapseMove__21dIggyWanKusariPiece_cFv
800bb010 setCollapseSpeed__21dIggyWanKusariPiece_cFi
800bb090 __ct__7dInfo_cFv
800bb0e0 __dt__7dInfo_cFv
800bb130 PlayerStateInit__7dInfo_cFv
800bb170 CourseSelectInit__7dInfo_cFv
800bb2e0 addStockItem__7dInfo_cFi
800bb330 subStockItem__7dInfo_cFi
800bb380 getStockItem__7dInfo_cCFi
800bb3c0 clsStockItem__7dInfo_cFi
800bb400 initGame__7dInfo_cFv
800bb560 initMultiMode__7dInfo_cFv
800bb780 startGame__7dInfo_cFRCQ27dInfo_c15StartGameInfo_s
800bb880 startStaffCredit__7dInfo_cFv
800bb8f0 initStage__7dInfo_cFv
800bbb70 SetWorldMapEnemy__7dInfo_cFiiRCQ27dInfo_c7enemy_s
800bbbb0 GetWorldMapEnemy__7dInfo_cFii
800bbbd0 SetMapEnemyInfo__7dInfo_cFiiii
800bbbf0 hash_0A406FBE_915302B4
800bbc10 GetMapEnemyInfo__7dInfo_cFiiRQ27dInfo_c7enemy_s
800bbc50 SetIbaraNow__7dInfo_cFiQ27dInfo_c11IbaraMode_e
800bbc60 SetIbaraOld__7dInfo_cFiQ27dInfo_c11IbaraMode_e
800bbc70 GetIbaraNow__7dInfo_cFi
800bbc80 GetIbaraOld__7dInfo_cFi
800bbc90 __sinit_\d_info_cpp
800bbd10 __arraydtor$68604
800bbd30 createMdl__7dKADr_cFv
800bbdd0 hash_1E9AE6B1_F61F374B
800bbe10 calc_vtx_pos__7dKADr_cFv
800bbf00 top_point_set__7dKADr_cFv
800bbf10 init__7dKADr_cFUs
800bbf70 move__7dKADr_cFRC7mVec3_c
800bc010 draw__7dKADr_cFv
800bc020 doDelete__7dKADr_cFv
800bc070 trans_pos__7dKADr_cFPC7mVec3_cP7mVec3_c
800bc140 timingB__Q27dKADr_c14nodeCallback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl
800bc2a0 __dt__Q27dKADr_c14nodeCallback_cFv
800bc2e0 hash_FB857C58_CE287A3B
800bc460 setFrame__22dKinokoKasaColorDraw_cFf
800bc4c0 middle_repeat_set__17dKinokoKasaDraw_cFf
800bc5a0 calc_mid_half_width__17dKinokoKasaDraw_cFff
800bc5d0 hash_AAFE801E_A45BC727
800bc6b0 draw__17dKinokoKasaDraw_cFRC6mMtx_cf
800bc950 createMdl__15dKinokoliftDr_cFP12mAllocator_cffUs
800bca40 calc__15dKinokoliftDr_cFfUs
800bca60 draw__15dKinokoliftDr_cFRC7mVec3_cR6mMtx_cs
800bcb70 remove__15dKinokoliftDr_cFv
800bcb80 __ct__13dKinopioMdl_cFUc
800bcc40 __dt__13dKinopioMdl_cFv
800bccc0 initialize__13dKinopioMdl_cFv
800bccd0 createPlayerModel__13dKinopioMdl_cFv
800bceb0 _calc__13dKinopioMdl_cFv
800bcec0 play__13dKinopioMdl_cFv
800bced0 draw__13dKinopioMdl_cFv
800bcee0 setColorType__13dKinopioMdl_cFUc
800bd0f0 getBodyMdl__12dPlayerMdl_cFv
800bd110 setTexAnmType__13dKinopioMdl_cFQ212dPyMdlBase_c12TexAnmType_e
800bd1e0 getBodyTexAnm__13dKinopioMdl_cFv
800bd210 setPersonalAnm__13dKinopioMdl_cFiPQ34nw4r3g3d9ResAnmChri
800bd580 setPersonalRideAnm__13dKinopioMdl_cFiPQ34nw4r3g3d9ResAnmChr
800bd620 getAimMotionShareScale__13dKinopioMdl_cFv
800bd6a0 callbackTimingA__13dKinopioMdl_cFPQ34nw4r3g3d12ChrAnmResultQ34nw4r3g3d7ResNode
800bd6d0 updateBonusCap__12dPyMdlBase_cFv
800bd6e0 offStarEffect__12dPyMdlBase_cFv
800bd6f0 onStarEffect__12dPyMdlBase_cFv
800bd700 setFunbariRate__12dPyMdlBase_cFf
800bd710 getLegLengthP__12dPlayerMdl_cFUc
800bd730 setPropelScale__12dPlayerMdl_cFf
800bd740 getPropelRollAngle__12dPlayerMdl_cCFv
800bd750 setPropelRollAngle__12dPlayerMdl_cFs
800bd760 getPropelRollSpeed__12dPlayerMdl_cCFv
800bd770 setPropelRollSpeed__12dPlayerMdl_cFs
800bd780 getAnmResFile__12dPlayerMdl_cCFv
800bd790 getFaceJointIdx__12dPlayerMdl_cCFv
800bd7a0 toge_hline_texset__18daLiftAllHitDraw_cFiiff
800bd970 hline_texset__18daLiftAllHitDraw_cFiiff
800be000 texset__18daLiftAllHitDraw_cFv
800be340 init__18daLiftAllHitDraw_cFv
800be390 move__18daLiftAllHitDraw_cFR7mVec3_c
800be550 draw__18daLiftAllHitDraw_cFv
800be5f0 doDelete__18daLiftAllHitDraw_cFv
800be690 hash_09CCFCD5_8909683A
800be7b0 hash_EB3F5B73_918CD94A
800be880 hash_1B9676FB_C6834451
800be910 hash_5D137C53_352A6F1F
800be930 hash_F2747BB2_F52BE71E
800be950 hash_CACC1769_62462FD7
800bea00 hash_D7B2DB23_A22B97C3
800beb50 hash_6B4B8BAB_E08987F8
800bec00 hash_076943F4_6128B552
800bef00 hash_00089F26_837E94A3
800bf3f0 hash_30EB1B68_76072004
800bf6e0 hash_31FCBC68_472A5DB4
800bf7d0 hash_AA3297E0_B14BF1BC
800bf970 hash_7C3A3474_796C3462
800bfa40 hash_A17DF6C1_579723AB
800bfaa0 hash_30E1E344_4DD5950B
800bfb10 hash_DD617963_5AA1204B
800bfc60 hash_399B0A19_720AB0E8
800bfd80 draw__18dLiftAllhitDraw2_cFv
800bfe50 __sinit_\d_lift_allhit_draw2_cpp
800bfe70 init_boyon__13dLiftAppear_cFv
800bfe90 calc_boyon__13dLiftAppear_cFv
800bff90 appear_boyon__13dLiftAppear_cFv
800bffc0 disappear_boyon__13dLiftAppear_cFv
800bfff0 normal_size_boyon__13dLiftAppear_cFv
800c0010 createMdl__23dLiftDownOnNormalDraw_cFR12mAllocator_cfff
800c01a0 draw__23dLiftDownOnNormalDraw_cFRC6mMtx_c
800c0210 setFrame__23dLiftDownOnNormalDraw_cFf
800c0260 hash_997025C0_9862D939
800c0310 modelset__23daLiftNormalModelDraw_cFv
800c0440 repeat_set__23daLiftNormalModelDraw_cFv
800c0540 center_pos_set__23daLiftNormalModelDraw_cFv
800c0570 side_pos_set__23daLiftNormalModelDraw_cFR7mVec3_cis
800c06c0 init__23daLiftNormalModelDraw_cFv
800c0750 move__23daLiftNormalModelDraw_cFRC7mVec3_cf
800c07b0 draw__23daLiftNormalModelDraw_cFv
800c0ae0 Init__6dLightFv
800c0bf0 setFarLight__6dLightFiR6mColorR7mVec3_c
800c0cf0 setAmb__6dLightFiR6mColor
800c0d70 __ct__10dLineMng_cFv
800c0e80 __dt__77sFStateStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
800c0f10 __dt__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
800c0fa0 __dt__49sFStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c>Fv
800c1010 __dt__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800c1070 __dt__26sFStateFct_c<10dLineMng_c>Fv
800c10b0 __dt__23sFState_c<10dLineMng_c>Fv
800c10f0 init__10dLineMng_cFRC7mVec2_cfiUc
800c1210 changeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>FRC12sStateIDIf_c
800c1230 move__10dLineMng_cFv
800c1290 executeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
800c12b0 GetPos__10dLineMng_cCFv
800c12d0 SetPos__10dLineMng_cFRC7mVec2_c
800c12f0 CalcAdjustPosY__10dLineMng_cFff
800c14f0 getStateID__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv
800c1510 SetBaseSpeed__10dLineMng_cFf
800c1530 acm_angle__10dLineMng_cCFv
800c1560 hash_993CE68C_3BF3A98B
800c1580 start_line_move__10dLineMng_cFv
800c1700 is_unit_circle2x2__10dLineMng_cFUl
800c1740 is_unit_circle4x4__10dLineMng_cFUl
800c1780 change_dir__10dLineMng_cFv
800c17a0 getLineUnitNo__10dLineMng_cFff
800c1810 init_term_ck_pos__10dLineMng_cFv
800c18b0 check_term__10dLineMng_cFv
800c19e0 line_cross_slope_check__10dLineMng_cFRC7mVec2_cRC7mVec2_cRfRf
800c1a40 line_cross_range_check__10dLineMng_cFfff
800c1a90 line_cross_chk1__10dLineMng_cFffRC7mVec2_c7mVec2_c7mVec2_cR7mVec2_c
